https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-91.zip	apc18840407-20251231-91.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-90.zip	apc18840407-20251231-90.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-89.zip	apc18840407-20251231-89.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-88.zip	apc18840407-20251231-88.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-87.zip	apc18840407-20251231-87.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-86.zip	apc18840407-20251231-86.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-85.zip	apc18840407-20251231-85.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-84.zip	apc18840407-20251231-84.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-83.zip	apc18840407-20251231-83.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-82.zip	apc18840407-20251231-82.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-81.zip	apc18840407-20251231-81.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-80.zip	apc18840407-20251231-80.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-79.zip	apc18840407-20251231-79.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-78.zip	apc18840407-20251231-78.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-77.zip	apc18840407-20251231-77.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-76.zip	apc18840407-20251231-76.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-75.zip	apc18840407-20251231-75.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-74.zip	apc18840407-20251231-74.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-73.zip	apc18840407-20251231-73.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-72.zip	apc18840407-20251231-72.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-71.zip	apc18840407-20251231-71.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-70.zip	apc18840407-20251231-70.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-69.zip	apc18840407-20251231-69.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-68.zip	apc18840407-20251231-68.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-67.zip	apc18840407-20251231-67.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-66.zip	apc18840407-20251231-66.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-65.zip	apc18840407-20251231-65.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-64.zip	apc18840407-20251231-64.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-63.zip	apc18840407-20251231-63.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-62.zip	apc18840407-20251231-62.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-61.zip	apc18840407-20251231-61.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-60.zip	apc18840407-20251231-60.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-59.zip	apc18840407-20251231-59.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-58.zip	apc18840407-20251231-58.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-57.zip	apc18840407-20251231-57.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-56.zip	apc18840407-20251231-56.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-55.zip	apc18840407-20251231-55.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-54.zip	apc18840407-20251231-54.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-53.zip	apc18840407-20251231-53.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-52.zip	apc18840407-20251231-52.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-51.zip	apc18840407-20251231-51.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-50.zip	apc18840407-20251231-50.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-49.zip	apc18840407-20251231-49.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-48.zip	apc18840407-20251231-48.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-47.zip	apc18840407-20251231-47.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-46.zip	apc18840407-20251231-46.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-45.zip	apc18840407-20251231-45.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-44.zip	apc18840407-20251231-44.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-43.zip	apc18840407-20251231-43.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-42.zip	apc18840407-20251231-42.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-41.zip	apc18840407-20251231-41.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-40.zip	apc18840407-20251231-40.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-39.zip	apc18840407-20251231-39.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-38.zip	apc18840407-20251231-38.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-37.zip	apc18840407-20251231-37.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-36.zip	apc18840407-20251231-36.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-35.zip	apc18840407-20251231-35.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-34.zip	apc18840407-20251231-34.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-33.zip	apc18840407-20251231-33.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-32.zip	apc18840407-20251231-32.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-31.zip	apc18840407-20251231-31.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-30.zip	apc18840407-20251231-30.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-29.zip	apc18840407-20251231-29.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-28.zip	apc18840407-20251231-28.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-27.zip	apc18840407-20251231-27.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-26.zip	apc18840407-20251231-26.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-25.zip	apc18840407-20251231-25.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-24.zip	apc18840407-20251231-24.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-23.zip	apc18840407-20251231-23.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-22.zip	apc18840407-20251231-22.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-21.zip	apc18840407-20251231-21.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-20.zip	apc18840407-20251231-20.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-19.zip	apc18840407-20251231-19.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-18.zip	apc18840407-20251231-18.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-17.zip	apc18840407-20251231-17.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-16.zip	apc18840407-20251231-16.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-15.zip	apc18840407-20251231-15.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-14.zip	apc18840407-20251231-14.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-13.zip	apc18840407-20251231-13.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-12.zip	apc18840407-20251231-12.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-11.zip	apc18840407-20251231-11.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-10.zip	apc18840407-20251231-10.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-09.zip	apc18840407-20251231-09.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-08.zip	apc18840407-20251231-08.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-07.zip	apc18840407-20251231-07.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-06.zip	apc18840407-20251231-06.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-05.zip	apc18840407-20251231-05.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-04.zip	apc18840407-20251231-04.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-03.zip	apc18840407-20251231-03.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-02.zip	apc18840407-20251231-02.zip
https://api.uspto.gov/api/v1/datasets/products/files/TRTYRAP/apc18840407-20251231-01.zip	apc18840407-20251231-01.zip
